Age,Education_Level,Marital_Status,Children,Income,Answered_Cmps,Days_as_Customer,Recency,Total_Spent,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,TotalPurchases,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Cluster
76,2,2,3,45072.0,0,286,74,284,144,2,99,7,2,30,16,5,6,1,4,B
57,2,1,3,59062.0,0,299,74,71,46,1,12,3,0,9,7,2,2,0,3,B
63,2,1,1,61794.0,0,318,74,611,264,47,188,54,47,11,20,2,4,4,10,D
59,2,1,1,45143.0,0,337,74,311,202,5,74,11,5,14,15,3,6,1,5,B
59,2,1,1,45143.0,0,337,74,311,202,5,74,11,5,14,15,3,6,1,5,B
55,2,0,0,26877.0,0,344,74,268,101,13,76,20,18,40,12,2,3,1,6,A
59,2,2,2,36921.0,0,366,74,38,17,1,12,3,1,4,7,2,2,0,3,B
68,0,1,2,54342.0,0,391,74,177,84,10,34,11,10,28,12,4,3,1,4,B
55,2,0,1,62772.0,1,436,74,946,581,49,157,43,8,108,23,1,5,6,11,C
65,2,1,1,75032.0,0,457,74,1215,952,12,180,47,12,12,20,2,5,4,9,C
61,1,1,0,22419.0,0,467,74,162,30,3,47,19,21,42,8,1,3,2,2,A
61,1,1,0,22419.0,0,467,74,162,30,3,47,19,21,42,8,1,3,2,2,A
50,2,0,0,63159.0,1,631,74,1797,965,34,586,89,86,37,17,1,3,5,8,D
51,2,1,2,54108.0,0,631,74,747,539,6,91,8,6,97,32,13,8,2,9,C
59,1,1,1,59594.0,1,647,74,499,457,4,29,0,0,9,17,1,8,1,7,C
42,2,1,1,18492.0,0,54,75,10,2,2,2,2,1,1,4,1,1,0,2,A
51,1,0,2,34853.0,0,218,75,34,9,3,15,2,3,2,7,2,2,0,3,B
40,2,0,1,16269.0,0,333,75,44,19,3,18,3,1,0,9,3,3,0,3,A
42,1,1,1,50272.0,0,356,75,233,99,13,66,43,8,4,13,3,4,1,5,A
53,1,0,1,22804.0,0,363,75,26,14,1,7,2,1,1,5,1,2,0,2,A
53,1,0,1,22804.0,0,363,75,26,14,1,7,2,1,1,5,1,2,0,2,A
50,1,1,1,30631.0,0,382,75,70,15,6,20,4,5,20,7,1,3,1,2,A
53,1,1,1,25721.0,0,434,75,34,1,3,6,3,6,15,5,1,1,1,2,A
62,1,2,3,37859.0,0,563,75,36,22,1,8,2,1,2,6,2,1,0,3,B
52,1,1,3,30261.0,0,672,75,22,8,0,5,0,3,6,4,1,0,0,3,B
45,1,1,1,21645.0,0,694,75,65,14,0,23,4,5,19,9,3,3,0,3,A
46,0,2,1,21282.0,0,79,76,46,1,5,8,4,8,20,7,2,2,1,2,A
70,1,1,2,32144.0,1,128,76,54,41,0,10,0,0,3,10,4,2,1,3,B
70,2,2,1,62637.0,0,150,76,185,104,12,48,4,12,5,10,1,2,2,5,B
53,1,1,2,16626.0,0,195,76,68,8,3,22,21,1,13,9,3,3,0,3,B
53,0,1,2,54690.0,0,264,76,198,111,16,37,7,9,18,12,3,3,1,5,B
53,0,1,2,54690.0,0,264,76,198,111,16,37,7,9,18,12,3,3,1,5,B
69,2,0,0,61284.0,1,290,76,811,618,15,106,20,7,45,22,1,11,2,8,C
48,0,1,1,23718.0,0,330,76,81,6,3,14,15,7,36,9,3,3,1,2,A
62,2,0,1,33419.0,0,346,76,86,56,0,12,0,0,18,8,2,2,0,4,B
66,0,0,2,15056.0,0,452,76,88,6,12,3,21,6,40,12,5,2,2,3,B
67,1,3,1,66033.0,0,555,76,677,293,35,179,46,59,65,20,2,8,3,7,D
47,1,0,1,28769.0,0,588,76,191,41,5,129,10,3,3,12,3,4,1,4,A
67,2,1,1,6835.0,0,598,76,137,107,2,12,2,2,12,1,0,0,0,1,A
38,1,1,1,32880.0,0,602,76,42,8,4,15,7,6,2,5,1,1,0,3,A
42,0,0,1,23616.0,0,619,76,79,4,22,11,3,7,32,8,2,3,0,3,A
43,1,1,1,19419.0,0,626,76,70,2,14,28,16,3,7,11,4,4,0,3,A
51,1,1,1,34961.0,0,40,77,79,45,2,26,4,1,1,10,3,3,1,3,A
48,1,2,1,64892.0,0,61,77,902,527,24,230,32,24,65,24,2,6,4,12,C
36,0,1,1,16248.0,0,80,77,57,12,11,10,3,12,9,9,3,2,1,3,A
41,1,1,1,43776.0,0,87,77,23,8,0,9,2,1,3,4,1,1,0,2,A
57,1,0,1,52074.0,1,116,77,119,59,0,12,0,0,48,7,1,2,2,2,B
64,0,3,0,22123.0,0,124,77,102,3,3,24,34,7,31,7,1,2,1,3,A
46,2,0,1,35544.0,0,143,77,67,30,5,23,4,1,4,6,1,2,0,3,A
35,0,1,1,59060.0,0,199,77,274,35,40,111,36,40,12,14,3,3,1,7,A
53,1,2,1,29819.0,0,278,77,39,9,1,24,2,1,2,9,3,3,0,3,A
34,1,0,1,26095.0,0,394,77,42,11,7,9,3,1,11,5,1,1,0,3,A
54,0,2,0,65706.0,3,396,77,1199,918,10,129,13,0,129,27,1,11,3,12,C
48,1,2,1,31859.0,0,410,77,20,3,1,3,8,0,5,4,1,1,0,2,A
58,2,1,2,49618.0,0,549,77,129,80,3,26,4,2,14,11,4,3,1,3,B
60,2,0,1,58308.0,0,563,77,900,691,0,69,10,0,130,15,4,2,6,3,C
60,1,1,3,40800.0,0,574,77,99,24,0,27,8,30,10,8,2,3,0,3,B
65,1,1,0,18690.0,0,578,77,60,6,1,7,23,4,19,5,1,1,1,2,A
65,1,1,0,18690.0,0,578,77,60,6,1,7,23,4,19,5,1,1,1,2,A
65,1,1,0,18690.0,0,578,77,60,6,1,7,23,4,19,5,1,1,1,2,A
66,1,1,2,28087.0,0,595,77,112,53,8,17,13,0,21,9,3,2,2,2,B
57,1,1,2,75702.0,0,699,77,1148,650,28,353,45,42,30,26,5,4,6,11,D
53,2,1,1,32892.0,0,65,78,46,26,0,15,2,1,2,8,2,3,0,3,A
53,2,1,1,32892.0,0,65,78,46,26,0,15,2,1,2,8,2,3,0,3,A
63,1,1,2,27116.0,0,149,78,41,12,1,21,2,2,3,7,2,2,0,3,B
35,1,0,1,46107.0,0,169,78,125,31,9,27,16,9,33,7,1,1,1,4,A
51,2,0,2,54466.0,0,170,78,16,12,0,4,0,0,0,4,1,1,0,2,B
59,1,0,1,59686.0,0,185,78,274,89,15,89,34,42,5,12,1,4,1,6,C
74,1,2,0,82460.0,0,239,78,974,255,47,573,52,32,15,15,1,5,3,6,D
64,2,0,0,76045.0,1,256,78,1323,760,53,400,17,93,0,21,1,4,5,11,D
56,2,1,2,32889.0,0,326,78,55,28,0,13,4,2,8,9,3,2,1,3,B
45,2,2,1,33462.0,0,356,78,54,22,3,18,0,0,11,6,1,2,0,3,A
49,1,2,2,36627.0,0,371,78,16,9,1,5,0,0,1,4,1,0,0,3,B
42,1,1,1,28718.0,0,381,78,57,12,4,6,11,8,16,7,2,2,0,3,A
68,1,0,1,60230.0,0,435,78,1067,520,20,367,39,81,40,17,2,6,3,6,D
71,1,0,1,40464.0,0,564,78,630,424,17,118,7,23,41,24,6,8,2,8,C
58,1,0,2,86358.0,0,720,78,1722,957,47,494,82,47,95,18,4,5,3,6,D
47,1,1,1,41443.0,0,119,79,482,171,7,171,25,19,89,20,6,8,1,5,C
63,2,1,1,57072.0,1,186,79,1034,944,0,60,0,0,30,27,2,7,5,13,C
57,1,1,1,54178.0,0,189,79,194,135,9,39,4,0,7,10,1,2,2,5,B
74,2,0,3,48767.0,0,209,79,63,28,1,21,3,0,10,9,3,2,1,3,B
69,2,0,2,51124.0,0,223,79,43,26,1,11,0,1,4,6,2,1,0,3,B
54,1,0,1,43020.0,0,241,79,223,45,7,99,4,25,43,12,3,4,1,4,A
61,1,0,1,49980.0,0,279,79,195,104,1,54,13,9,14,11,2,3,1,5,B
69,1,0,0,72906.0,0,315,79,1151,400,32,519,71,75,54,17,1,3,4,9,D
48,0,1,2,25176.0,0,353,79,13,4,0,4,0,0,5,4,1,1,0,2,A
45,0,1,2,31086.0,1,451,79,48,16,2,11,3,0,16,6,2,1,1,2,A
41,1,0,1,24072.0,0,469,79,23,9,1,6,3,0,4,4,1,1,0,2,A
70,1,2,0,76773.0,0,519,79,1156,516,56,449,86,33,16,16,1,2,2,11,D
76,2,1,0,83837.0,2,590,79,1318,847,66,119,86,89,111,25,1,9,10,5,D
46,1,1,1,17345.0,0,633,79,58,4,9,16,17,0,12,7,2,2,1,2,A
63,0,1,0,28249.0,0,44,80,43,1,9,7,2,14,10,6,1,2,0,3,A
63,0,1,0,28249.0,0,44,80,43,1,9,7,2,14,10,6,1,2,0,3,A
44,2,1,0,69661.0,0,77,80,834,656,16,106,32,16,8,23,1,7,3,12,C
45,2,1,1,27922.0,0,80,80,41,11,0,13,2,4,11,6,1,2,0,3,A
58,2,1,1,45903.0,0,97,80,66,33,8,10,2,10,3,8,2,2,1,3,B
47,2,0,1,36273.0,0,104,80,76,29,3,30,3,2,9,8,2,3,0,3,A
56,2,1,1,70777.0,0,154,80,787,554,35,113,0,7,78,23,3,5,3,12,C
48,1,1,1,17148.0,0,182,80,68,9,9,11,13,10,16,11,4,3,1,3,A
55,2,1,1,66476.0,0,237,80,1013,742,28,152,25,9,57,26,2,6,8,10,C
45,2,1,1,45057.0,0,240,80,50,37,0,7,3,0,3,6,1,2,0,3,A
56,1,1,2,41120.0,0,265,80,81,24,2,23,0,8,24,9,3,2,1,3,B
38,2,0,2,19485.0,0,308,80,10,6,0,4,0,0,0,4,1,1,0,2,A
41,2,1,1,21840.0,0,373,80,27,17,0,9,0,0,1,5,1,1,0,3,A
39,0,0,1,41473.0,0,405,80,76,21,8,20,15,3,9,6,1,2,0,3,A
68,0,2,2,31395.0,0,493,80,64,23,1,25,0,8,7,10,4,2,1,3,B
77,2,3,1,68117.0,1,506,80,930,618,44,215,0,17,36,25,2,11,8,4,C
49,0,3,1,47682.0,0,529,80,521,162,61,83,97,57,61,19,4,4,3,8,D
55,2,2,1,58086.0,0,555,80,792,708,7,62,0,0,15,23,2,11,3,7,C
66,2,1,0,84460.0,4,571,80,523,152,27,103,106,54,81,22,0,9,9,4,D
62,1,0,1,66565.0,0,601,80,1065,747,10,161,65,40,42,19,4,4,2,9,D
55,1,2,1,23910.0,0,641,80,67,16,12,18,7,1,13,6,1,2,0,3,A
56,1,0,2,35893.0,0,652,80,199,158,0,23,0,0,18,15,6,3,1,5,B
35,0,1,1,38683.0,0,663,80,341,46,35,69,84,41,66,17,6,4,1,6,C
53,1,1,1,37150.0,0,686,80,467,167,37,64,49,34,116,21,8,4,3,6,C
48,2,1,1,51650.0,0,79,81,191,152,3,22,2,5,7,10,1,4,1,4,A
68,2,1,1,55249.0,0,103,81,130,97,1,19,2,0,11,8,1,2,1,4,B
51,2,0,2,46854.0,1,120,81,263,96,1,79,7,1,79,15,6,5,1,3,C
28,0,1,0,14421.0,1,162,81,16,0,0,2,3,3,8,4,1,1,0,2,A
55,2,1,1,54132.0,0,163,81,42,30,1,8,0,0,3,5,1,1,0,3,B
54,2,1,1,61872.0,0,228,81,573,330,5,159,36,27,16,21,4,4,4,9,C
45,1,1,1,58025.0,0,245,81,470,270,31,88,11,48,22,18,3,3,2,10,C
76,2,1,0,83790.0,2,256,81,1615,1076,16,417,42,48,16,25,1,8,10,6,D
45,1,1,1,34350.0,0,283,81,48,16,3,15,2,1,11,5,1,1,0,3,A
66,2,3,2,33438.0,0,310,81,90,62,1,16,3,2,6,11,4,2,1,4,B
38,0,1,1,21955.0,0,325,81,55,5,1,7,17,14,11,8,2,2,1,3,A
53,2,1,1,60491.0,0,326,81,1028,637,47,237,12,19,76,28,4,6,11,7,C
60,2,1,1,59304.0,0,365,81,1048,418,61,428,80,51,10,28,3,7,8,10,D
50,1,1,1,34421.0,0,393,81,30,3,3,7,6,2,9,4,1,1,0,2,A
50,1,1,1,34421.0,0,393,81,30,3,3,7,6,2,9,4,1,1,0,2,A
71,2,0,3,51411.0,0,429,81,18,14,0,3,0,0,1,4,1,0,0,3,B
71,2,1,3,64504.0,0,512,81,1314,986,36,168,16,0,108,25,7,11,3,4,C
63,1,1,1,49678.0,0,542,81,315,229,5,56,3,2,20,14,2,6,2,4,B
48,2,0,1,60482.0,0,552,81,507,255,43,134,37,14,24,17,1,7,2,7,C
55,2,3,1,67369.0,2,619,81,1461,1298,0,70,37,14,42,25,4,7,4,10,C
62,2,1,2,47175.0,1,639,81,240,167,2,44,6,2,19,17,7,4,2,4,B
43,2,1,1,56937.0,1,724,81,906,746,8,125,11,8,8,30,7,8,6,9,C
48,1,0,1,37697.0,0,172,82,84,34,6,21,11,4,8,7,1,2,1,3,A
48,1,0,1,37697.0,0,172,82,84,34,6,21,11,4,8,7,1,2,1,3,A
73,1,1,2,44689.0,1,200,82,34,18,0,5,0,0,11,6,2,1,1,2,B
54,0,1,2,23162.0,0,220,82,65,8,3,9,19,4,22,8,3,1,1,3,B
57,2,0,1,40304.0,0,302,82,57,37,0,17,0,0,3,6,1,2,0,3,B
43,2,0,1,36038.0,0,424,82,47,23,0,15,0,2,7,8,2,3,0,3,A
56,1,1,2,40521.0,0,480,82,21,12,0,5,0,0,4,4,1,0,1,2,B
68,2,1,1,66334.0,0,482,82,1161,909,11,218,0,0,23,19,2,9,3,5,C
40,1,0,1,11012.0,1,500,82,84,24,3,26,7,1,23,9,3,3,1,2,A
48,1,2,1,31615.0,0,500,82,51,2,3,20,6,11,9,7,2,2,0,3,A
45,1,1,1,17688.0,0,562,82,11,2,2,1,3,1,2,4,1,1,0,2,A
35,0,1,1,25443.0,0,584,82,32,1,4,3,8,9,7,5,1,1,0,3,A
52,2,1,1,57091.0,1,613,82,496,462,0,24,6,0,4,18,2,9,2,5,C
43,0,0,1,24336.0,0,701,82,31,1,6,2,8,2,12,4,1,1,0,2,A
43,0,1,2,51111.0,0,40,83,55,22,0,19,6,5,3,7,2,2,0,3,B
52,1,0,2,44503.0,0,104,83,48,31,1,8,0,0,8,7,2,2,0,3,B
53,2,1,1,56850.0,0,128,83,63,34,1,19,2,7,0,6,1,1,1,3,B
55,2,0,0,66582.0,0,148,83,1288,789,25,420,16,38,0,20,1,2,8,9,D
39,0,1,0,23148.0,0,161,83,37,4,6,8,6,3,10,6,1,2,0,3,A
50,2,1,2,61917.0,0,251,83,91,46,4,36,2,2,1,7,1,2,0,4,B
58,1,1,3,43482.0,0,258,83,88,18,1,32,6,3,28,9,3,2,0,4,B
45,1,2,2,68274.0,0,302,83,305,135,25,51,23,25,46,13,2,4,2,5,C
50,1,0,2,42373.0,0,348,83,163,67,5,61,3,8,19,13,5,2,1,5,B
45,1,0,1,57537.0,0,414,83,545,191,56,139,51,8,100,19,4,4,3,8,C
66,2,3,1,80995.0,0,444,83,1482,860,28,409,73,56,56,22,1,8,9,4,D
48,1,2,1,30992.0,0,463,83,43,17,0,14,7,3,2,5,1,1,0,3,A
48,1,2,1,30992.0,0,463,83,43,17,0,14,7,3,2,5,1,1,0,3,A
62,1,1,1,75072.0,0,552,83,1073,583,34,309,0,22,125,19,2,5,4,8,C
61,1,1,1,56253.0,0,599,83,597,509,0,65,7,11,5,22,4,7,2,9,C
69,1,1,1,59925.0,0,606,83,766,473,21,176,19,21,56,23,3,9,2,9,C
64,1,1,1,62807.0,0,697,83,819,526,28,135,10,21,99,23,3,5,3,12,C
64,1,1,1,62807.0,0,697,83,819,526,28,135,10,21,99,23,3,5,3,12,C
54,2,1,1,23626.0,0,66,84,43,27,2,14,0,0,0,10,3,3,1,3,A
48,2,1,2,46106.0,0,79,84,54,30,0,8,2,0,14,5,1,1,1,2,B
45,1,1,1,27244.0,0,144,84,101,6,5,17,3,24,46,8,2,2,2,2,A
67,1,1,2,26091.0,0,154,84,89,15,10,19,8,17,20,9,3,2,1,3,B
67,1,1,2,26091.0,0,154,84,89,15,10,19,8,17,20,9,3,2,1,3,B
55,2,1,2,43142.0,0,161,84,20,5,1,7,2,1,4,4,1,1,0,2,B
53,1,1,2,38232.0,0,193,84,122,43,5,28,7,6,33,11,4,3,1,3,B
69,1,1,1,38946.0,0,278,84,257,116,6,82,6,6,41,12,2,3,1,6,B
69,1,1,1,38946.0,0,278,84,257,116,6,82,6,6,41,12,2,3,1,6,B
49,2,1,1,40233.0,0,288,84,149,80,4,46,0,17,2,13,5,2,1,5,A
55,0,1,2,46831.0,0,416,84,78,22,2,10,6,4,34,7,2,1,2,2,B
48,2,0,1,70379.0,0,513,84,860,553,25,142,65,67,8,25,3,6,3,13,D
62,1,1,1,55759.0,0,608,84,854,675,0,85,10,7,77,26,5,10,3,8,C
73,2,0,3,58217.0,0,619,84,103,68,1,13,3,5,13,7,1,2,0,4,B
54,2,1,1,44159.0,0,42,85,275,167,2,62,24,13,7,15,4,4,1,6,B
50,1,2,2,39996.0,0,68,85,15,11,0,3,0,0,1,4,1,1,0,2,B
51,2,1,1,55012.0,0,130,85,660,582,0,65,0,0,13,25,6,8,2,9,C
77,1,0,0,77457.0,1,146,85,1157,675,11,400,15,45,11,18,1,2,5,10,D
42,2,1,0,73450.0,2,236,85,1804,1142,51,415,90,69,37,27,1,7,8,11,D
80,2,2,0,55614.0,1,244,85,682,504,13,131,8,0,26,20,1,9,4,6,C
57,0,1,2,30753.0,0,383,85,81,12,5,25,0,9,30,7,2,1,1,3,B
68,2,1,2,54603.0,0,385,85,227,145,13,46,17,2,4,16,6,4,2,4,B
49,1,1,1,22280.0,0,436,85,13,2,1,4,3,1,2,4,1,1,0,2,A
73,2,1,2,59385.0,0,457,85,185,135,0,10,0,4,36,10,2,3,1,4,B
42,1,1,0,24711.0,0,102,86,58,10,7,25,6,3,7,7,1,3,0,3,A
65,2,1,1,38829.0,0,114,86,99,76,0,7,0,0,16,8,1,3,2,2,B
68,2,1,2,28839.0,0,140,86,32,24,0,7,0,0,1,7,2,2,0,3,B
73,1,1,2,53790.0,0,145,86,542,335,42,127,28,5,5,20,3,7,2,8,C
42,1,1,1,22448.0,0,153,86,55,3,1,8,23,2,18,9,3,2,1,3,A
48,1,2,1,12571.0,0,192,86,53,3,5,14,2,12,17,11,4,3,1,3,A
64,2,1,0,73113.0,0,215,86,1001,741,19,154,50,9,28,15,1,3,4,7,C
34,1,1,1,35765.0,0,230,86,75,22,3,30,0,5,15,8,2,2,0,4,A
58,2,0,3,46734.0,1,281,86,223,100,1,39,6,1,76,12,4,3,2,3,B
61,2,1,1,66313.0,0,316,86,770,625,7,99,10,22,7,23,2,6,3,12,C
67,2,1,0,68148.0,0,332,86,1042,389,66,408,37,57,85,15,1,4,4,6,D
59,1,1,2,44393.0,0,341,86,60,24,2,20,2,2,10,7,2,1,0,4,B
38,2,1,1,38197.0,0,395,86,40,23,0,11,2,1,3,5,1,1,0,3,A
78,2,1,0,51012.0,0,467,86,209,102,9,63,2,9,24,10,1,4,1,4,B
78,2,1,0,51012.0,0,467,86,209,102,9,63,2,9,24,10,1,4,1,4,B
64,1,1,2,13672.0,0,468,86,25,6,2,9,2,1,5,6,2,1,0,3,B
71,1,1,2,41452.0,0,510,86,16,13,0,3,0,0,0,4,1,1,0,2,B
42,1,1,1,42081.0,1,518,86,382,175,10,110,54,6,27,15,2,6,3,4,C
38,0,0,0,14906.0,0,584,86,66,7,7,14,7,16,15,9,3,2,1,3,A
39,0,0,1,33812.0,0,633,86,133,4,17,19,30,24,39,8,2,2,1,3,A
49,2,0,2,46098.0,0,710,86,120,57,0,27,0,0,36,11,4,3,2,2,B
49,2,0,2,46098.0,0,710,86,120,57,0,27,0,0,36,11,4,3,2,2,B
49,2,0,2,46098.0,0,710,86,120,57,0,27,0,0,36,11,4,3,2,2,B
61,0,0,2,39548.0,0,120,87,54,15,4,10,3,4,18,7,2,1,1,3,B
71,1,1,1,61278.0,0,206,87,165,111,3,28,2,6,15,10,2,3,1,4,B
57,1,1,0,65777.0,0,222,87,1146,565,32,435,28,32,54,17,1,2,8,6,D
44,0,1,2,70829.0,0,240,87,431,141,70,106,72,19,23,16,2,4,2,8,C
62,2,0,2,59247.0,0,263,87,574,327,9,122,19,14,83,21,5,5,2,9,C
57,1,0,2,25930.0,0,292,87,15,6,1,2,2,0,4,4,1,1,0,2,B
50,2,1,1,28440.0,0,387,87,63,38,1,24,0,0,0,6,1,2,0,3,A
51,0,1,1,23559.0,0,391,87,79,25,5,19,7,0,23,9,3,3,0,3,A
45,1,1,2,63777.0,0,492,87,653,457,5,106,15,17,53,26,8,11,1,6,C
68,2,1,1,50965.0,1,524,87,685,544,13,85,8,6,29,22,3,10,4,5,C
72,1,0,0,72228.0,0,609,87,1250,631,28,491,30,14,56,22,1,6,7,8,D
71,2,0,3,46231.0,0,610,87,263,189,2,55,0,5,12,15,4,6,1,4,B
53,1,2,1,43300.0,0,654,87,180,91,3,52,2,1,31,11,3,4,0,4,A
39,1,0,1,29760.0,0,699,87,165,64,4,68,7,5,17,12,4,3,1,4,A
39,1,0,1,29760.0,0,699,87,165,64,4,68,7,5,17,12,4,3,1,4,A
62,1,1,1,50127.0,1,61,88,320,274,0,21,4,6,15,13,1,5,1,6,B
36,1,1,1,29604.0,1,233,88,53,7,6,13,7,6,14,5,1,1,0,3,A
72,1,1,1,49413.0,0,277,88,304,205,7,41,3,2,46,13,2,4,2,5,B
66,1,1,0,51876.0,0,287,88,310,99,27,102,28,48,6,13,1,2,2,8,C
50,1,1,2,45837.0,0,368,88,373,215,13,87,17,17,24,18,5,6,2,5,B
62,2,2,0,85696.0,0,452,88,1313,714,76,395,116,0,12,20,1,4,6,9,D
62,2,2,0,85696.0,0,452,88,1313,714,76,395,116,0,12,20,1,4,6,9,D
62,2,2,1,59432.0,0,472,88,663,317,25,265,25,19,12,22,3,5,3,11,C
73,1,2,1,43185.0,0,475,88,637,537,6,42,16,6,30,20,2,9,3,6,C
49,2,1,2,60631.0,1,480,88,661,565,6,65,0,6,19,24,5,9,2,8,C
39,2,1,1,20559.0,0,504,88,53,13,1,29,3,0,7,7,2,2,0,3,A
68,2,1,0,14661.0,0,574,88,26,4,1,11,6,2,2,5,1,1,0,3,A
70,1,1,2,36807.0,0,586,88,16,4,2,5,0,0,5,4,1,1,0,2,B
77,2,1,0,81574.0,2,92,89,1798,1252,0,465,46,35,0,18,1,4,5,8,D
48,1,1,2,30772.0,0,139,89,20,7,2,4,2,1,4,4,1,1,0,2,B
46,2,1,1,46377.0,0,150,89,90,37,0,46,4,3,0,7,1,2,1,3,A
50,2,1,1,78128.0,2,160,89,1264,934,24,230,16,24,36,20,2,8,4,6,D
64,0,1,2,50523.0,0,216,89,91,51,4,24,4,7,1,8,2,2,0,4,B
59,1,1,1,47009.0,0,301,89,448,171,45,73,59,10,90,17,4,3,2,8,C
57,2,1,2,37054.0,0,317,89,25,12,1,6,0,1,5,6,2,1,0,3,B
53,2,1,1,32011.0,0,341,89,122,99,0,15,2,1,5,10,3,2,1,4,A
49,1,2,1,70300.0,0,379,89,1596,1045,61,338,60,46,46,26,3,5,5,13,D
48,2,1,0,21024.0,0,390,89,84,36,4,18,6,2,18,7,1,2,0,4,A
56,1,1,2,34916.0,0,440,89,231,51,23,82,33,0,42,13,4,5,1,3,B
57,1,1,2,27943.0,0,470,89,37,12,1,16,4,1,3,8,3,2,0,3,B
53,2,1,1,39791.0,0,488,89,174,85,15,27,13,13,21,10,2,3,1,4,A
59,2,1,1,62745.0,0,493,89,1117,562,21,464,28,10,32,29,3,7,8,11,D
55,1,0,0,18589.0,0,573,89,75,6,4,25,15,12,13,8,2,2,1,3,A
54,2,1,2,38853.0,0,67,90,45,29,0,14,0,0,2,7,2,2,0,3,B
56,2,2,1,27071.0,0,97,90,35,8,3,19,0,2,3,7,2,2,0,3,A
70,2,0,0,90933.0,1,120,90,1685,1020,31,430,62,63,79,15,1,4,6,4,D
58,2,1,1,65814.0,0,149,90,747,561,14,113,10,14,35,23,3,8,2,10,C
66,2,1,0,74250.0,0,184,90,1158,680,11,392,75,0,0,18,1,2,11,4,D
48,2,1,1,33181.0,1,207,90,16,9,0,3,0,0,4,4,1,1,0,2,A
80,2,3,0,45006.0,0,376,90,266,162,25,53,16,0,10,12,1,3,1,7,B
66,2,1,1,42315.0,0,382,90,270,67,15,80,17,11,80,12,3,1,4,4,C
74,2,1,2,48699.0,0,434,90,40,26,1,10,2,0,1,5,1,1,0,3,B
69,1,1,1,48726.0,0,458,90,242,138,3,38,4,0,59,12,3,3,2,4,B
69,1,2,2,37244.0,1,458,90,55,18,2,10,0,0,25,5,1,1,1,2,B
54,1,1,3,74854.0,0,477,90,1562,856,59,487,58,29,73,19,7,2,5,5,D
37,1,0,1,46923.0,0,706,90,369,85,44,54,102,78,6,16,3,5,1,7,D
52,1,1,3,38988.0,0,708,90,348,164,24,103,12,3,42,19,7,5,1,6,B
53,0,2,0,49118.0,2,710,90,1229,620,54,239,99,98,119,28,2,9,7,10,D
46,2,1,1,27683.0,0,724,90,351,152,9,121,12,12,45,16,4,6,2,4,A
50,2,0,1,39190.0,0,94,91,133,68,8,18,19,8,12,9,2,2,1,4,A
43,1,2,0,56981.0,1,185,91,1241,908,48,217,32,12,24,19,1,2,3,13,D
40,1,1,1,23228.0,0,205,91,121,53,3,49,7,4,5,11,4,3,0,4,A
71,2,1,1,55707.0,0,219,91,428,208,7,82,30,66,35,16,2,3,2,9,C
35,1,0,1,9255.0,0,221,91,22,9,0,7,2,0,4,5,1,1,1,2,A
47,2,0,2,42997.0,0,234,91,15,4,0,5,0,1,5,4,1,1,0,2,B
65,1,1,1,71232.0,0,243,91,917,653,17,170,34,26,17,25,2,11,2,10,C
70,2,1,1,57744.0,0,259,91,411,350,3,39,0,0,19,16,2,9,1,4,B
58,2,1,1,33585.0,0,307,91,122,30,11,33,13,6,29,7,1,2,0,4,A
59,0,1,1,46891.0,0,331,91,183,43,12,23,29,15,61,8,1,2,1,4,A
59,0,1,1,46891.0,0,331,91,183,43,12,23,29,15,61,8,1,2,1,4,A
68,1,1,2,50387.0,0,332,91,525,369,9,87,12,14,34,19,3,6,2,8,C
68,2,1,0,76542.0,0,486,91,1483,794,73,573,0,29,14,23,1,4,8,10,D
46,1,1,2,38415.0,0,573,91,44,22,1,13,4,0,4,6,2,1,0,3,B
68,1,2,0,22304.0,0,724,91,18,3,2,7,0,4,2,4,1,1,0,2,A
71,1,1,1,39722.0,0,155,92,47,32,0,5,2,0,8,7,2,2,0,3,B
47,1,1,1,39771.0,0,235,92,50,6,2,18,2,8,14,6,1,2,0,3,A
52,2,2,1,42618.0,0,293,92,192,76,14,74,13,5,10,11,2,5,0,4,B
66,2,1,1,51518.0,0,299,92,449,350,8,66,17,4,4,17,2,3,2,10,C
49,1,0,1,33955.0,0,354,92,270,100,2,128,23,7,10,15,4,5,1,5,A
70,2,1,1,45736.0,0,370,92,437,188,3,180,20,3,43,19,5,7,1,6,C
53,1,0,0,31632.0,0,380,92,95,17,8,12,11,15,32,6,1,2,1,2,A
50,1,1,1,60093.0,0,398,92,735,502,12,109,16,6,90,21,2,7,2,10,C
55,1,0,1,30822.0,0,410,92,51,3,9,13,2,12,12,5,1,1,0,3,A
56,1,1,1,41728.0,0,431,92,55,13,6,15,3,5,13,5,1,2,0,2,A
70,1,1,2,38998.0,0,633,92,54,34,1,14,0,0,5,8,3,2,0,3,B
70,1,1,2,38998.0,0,633,92,54,34,1,14,0,0,5,8,3,2,0,3,B
66,0,1,0,26490.0,0,675,92,210,45,47,52,21,20,25,11,2,3,1,5,A
66,0,1,0,26490.0,0,675,92,210,45,47,52,21,20,25,11,2,3,1,5,A
36,0,1,1,23331.0,0,693,92,103,5,36,7,0,10,45,8,2,3,0,3,A
63,1,1,2,60544.0,0,703,92,289,201,2,43,3,5,35,15,4,5,1,5,B
